split,label,original_path,new_path
test,good,train/OK/Image__2024-11-29__11-25-29_crop_2452_1514_2644_1775_512_2292_1388_2804_1900_r08_20260506104211_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_2452_1514_2644_1775_512_2292_1388_2804_1900_r08_20260506104211_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1469_1508_1656_1767_512_1306_1381_1818_1893_r05_20260506103718_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1469_1508_1656_1767_512_1306_1381_1818_1893_r05_20260506103718_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_2058_1849_2246_2109_512_1896_1723_2408_2235_r05_20260506104014_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_2058_1849_2246_2109_512_1896_1723_2408_2235_r05_20260506104014_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_2254_1512_2450_1775_512_2096_1387_2608_1899_r04_20260506104123_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_2254_1512_2450_1775_512_2096_1387_2608_1899_r04_20260506104123_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1664_1509_1850_1770_512_1501_1383_2013_1895_r01_20260506103742_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1664_1509_1850_1770_512_1501_1383_2013_1895_r01_20260506103742_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_2060_1511_2250_1771_512_1899_1385_2411_1897_r11_20260506104107_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_2060_1511_2250_1771_512_1899_1385_2411_1897_r11_20260506104107_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1664_1509_1850_1770_512_1501_1383_2013_1895_r05_20260506103752_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1664_1509_1850_1770_512_1501_1383_2013_1895_r05_20260506103752_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1664_1509_1850_1770_512_1501_1383_2013_1895_r11_20260506103808_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1664_1509_1850_1770_512_1501_1383_2013_1895_r11_20260506103808_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1669_1844_1859_2107_512_1508_1719_2020_2231_r11_20260506103844_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1669_1844_1859_2107_512_1508_1719_2020_2231_r11_20260506103844_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1862_1509_2054_1771_512_1702_1384_2214_1896_r02_20260506103854_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1862_1509_2054_1771_512_1702_1384_2214_1896_r02_20260506103854_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1862_1509_2054_1771_512_1702_1384_2214_1896_r08_20260506103911_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1862_1509_2054_1771_512_1702_1384_2214_1896_r08_20260506103911_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1469_1508_1656_1767_512_1306_1381_1818_1893_r04_20260506103715_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1469_1508_1656_1767_512_1306_1381_1818_1893_r04_20260506103715_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_1664_1509_1850_1770_512_1501_1383_2013_1895_r07_20260506103758_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_1664_1509_1850_1770_512_1501_1383_2013_1895_r07_20260506103758_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,good,train/OK/Image__2024-11-29__11-25-29_crop_2452_1514_2644_1775_512_2292_1388_2804_1900_r01_20260506104151_[instructP2P-crop_multi_scale+each_5000]_1741216934.png,dataset/test/good/Image__2024-11-29__11-25-29_crop_2452_1514_2644_1775_512_2292_1388_2804_1900_r01_20260506104151_[instructP2P-crop_multi_scale+each_5000]_1741216934.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_1669_1844_1859_2107_512_1508_1719_2020_2231_r02.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_1669_1844_1859_2107_512_1508_1719_2020_2231_r02.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_1669_1844_1859_2107_512_1508_1719_2020_2231_r03.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_1669_1844_1859_2107_512_1508_1719_2020_2231_r03.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_1669_1844_1859_2107_512_1508_1719_2020_2231_r04.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_1669_1844_1859_2107_512_1508_1719_2020_2231_r04.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_2058_1849_2246_2109_512_1896_1723_2408_2235_r06.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_2058_1849_2246_2109_512_1896_1723_2408_2235_r06.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_2058_1849_2246_2109_512_1896_1723_2408_2235_r07.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_2058_1849_2246_2109_512_1896_1723_2408_2235_r07.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_2060_1511_2250_1771_512_1899_1385_2411_1897_r09.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_2060_1511_2250_1771_512_1899_1385_2411_1897_r09.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_2254_1512_2450_1775_512_2096_1387_2608_1899_r03.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_2254_1512_2450_1775_512_2096_1387_2608_1899_r03.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_2254_1512_2450_1775_512_2096_1387_2608_1899_r04.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_2254_1512_2450_1775_512_2096_1387_2608_1899_r04.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_2452_1514_2644_1775_512_2292_1388_2804_1900_r02.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_2452_1514_2644_1775_512_2292_1388_2804_1900_r02.png
test,defect,train/NG/Image__2024-11-29__11-25-29_crop_2452_1514_2644_1775_512_2292_1388_2804_1900_r08.png,dataset/test/defect/Image__2024-11-29__11-25-29_crop_2452_1514_2644_1775_512_2292_1388_2804_1900_r08.png
